-- Merging decision tree log ---
manifest
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [com.android.support:customtabs:25.0.0] /home/amr/.gradle/caches/transforms-1/files-1.1/customtabs-25.0.0.aar/e86472b9aa3a4ed075b117da03061e6d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:25.0.0] /home/amr/.gradle/caches/transforms-1/files-1.1/customtabs-25.0.0.aar/e86472b9aa3a4ed075b117da03061e6d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/f11f56ebbacae98b453de61fd06d5e28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/f11f56ebbacae98b453de61fd06d5e28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/0bd08bcd783e8bd255c641a5791b6123/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/0bd08bcd783e8bd255c641a5791b6123/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/fd27e6ee2275192ee70e85c9bc592aac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/fd27e6ee2275192ee70e85c9bc592aac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/92a953a55a67a29b577b013dbafdbf61/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/92a953a55a67a29b577b013dbafdbf61/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/7dc769f9eeca5de5c27337d8a6b3b541/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/7dc769f9eeca5de5c27337d8a6b3b541/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] /home/amr/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/d8375c56702a09387e438d04db5cf026/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] /home/amr/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/d8375c56702a09387e438d04db5cf026/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/34e56b6c12227e87b28491a85aae328a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/34e56b6c12227e87b28491a85aae328a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/016a4cade30da35b324ab73cde8bda13/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/016a4cade30da35b324ab73cde8bda13/AndroidManifest.xml:20:5-44
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:23:5-44
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/3828eb223ea0f25f9114466077755c02/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/3828eb223ea0f25f9114466077755c02/AndroidManifest.xml:4:5-43
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:23:5-44
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/708f3aff37646ce21277d5f5510fecc2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/708f3aff37646ce21277d5f5510fecc2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/ea814c37843ea467e4d0361a6aab62bf/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/ea814c37843ea467e4d0361a6aab62bf/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/72c2141b79ff28530fb8e3c025118012/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/72c2141b79ff28530fb8e3c025118012/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/ffb4a1ef0b1ddd697896673653dc03b3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/ffb4a1ef0b1ddd697896673653dc03b3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/b886f121f39b1094873046caa3112ec7/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/b886f121f39b1094873046caa3112ec7/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/711b361aa21c297c16aafce0e199d744/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/711b361aa21c297c16aafce0e199d744/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/7c9580f1184718640cab349cb89b38c6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/7c9580f1184718640cab349cb89b38c6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/6595ac3407cf9950b140985ba1804f7d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/6595ac3407cf9950b140985ba1804f7d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/03e85034f2575601e126050cd30f845c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/03e85034f2575601e126050cd30f845c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/e3c6bb12e46e22232afc053f450c2fd9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/e3c6bb12e46e22232afc053f450c2fd9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/7699616d2213d22eb6b03ec7b22a0d89/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/7699616d2213d22eb6b03ec7b22a0d89/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/e67e3d0c1221c2d12e581ca212eaf5ae/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/e67e3d0c1221c2d12e581ca212eaf5ae/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/e61e67a186dea6fcf3c8a05d70d5d69c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/e61e67a186dea6fcf3c8a05d70d5d69c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/2d26b0e1082c2f207e4777276e0d0053/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/2d26b0e1082c2f207e4777276e0d0053/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/b71f7fe20ad09e9b695c5438a197d57a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/b71f7fe20ad09e9b695c5438a197d57a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/2fc1b8f5ee4ca047677488ff9b6d1bd2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/2fc1b8f5ee4ca047677488ff9b6d1bd2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/1f003e62e77ea5d93de441019c299d22/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/1f003e62e77ea5d93de441019c299d22/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/8c99af918cddea24a4cee4e9510223b8/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/8c99af918cddea24a4cee4e9510223b8/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/7d8f97bbca16742d541711b51e62854b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/7d8f97bbca16742d541711b51e62854b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/3f3706250c9d93d3113bec6f5489e553/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/3f3706250c9d93d3113bec6f5489e553/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/4006577bcd140a23f33bd33166c2a740/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/4006577bcd140a23f33bd33166c2a740/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/1c14ce256ea0cda189c1a4ba29d4da5a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/1c14ce256ea0cda189c1a4ba29d4da5a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/c72af126e73ee030b65eac3c52c59be1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/c72af126e73ee030b65eac3c52c59be1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/6e507559c2957bf4eb9c146049768240/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/6e507559c2957bf4eb9c146049768240/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/a2deb9b7f64a5e7ee4dd5758bb212847/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/a2deb9b7f64a5e7ee4dd5758bb212847/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/7ad0cf6296c658f099fc07801be5ed2e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/7ad0cf6296c658f099fc07801be5ed2e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/ffe599f54414a4126a0f8ba380e6594f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/ffe599f54414a4126a0f8ba380e6594f/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/4af2da10fc3f747c1933985c3357a8a7/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/4af2da10fc3f747c1933985c3357a8a7/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/e687dbcd95d4c0a65f3a6b594872794a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/e687dbcd95d4c0a65f3a6b594872794a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/e3de75b791ac868ac277df4dc8b6109a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/e3de75b791ac868ac277df4dc8b6109a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/e0803a7790b44050aa3ff9d42ced8a61/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/e0803a7790b44050aa3ff9d42ced8a61/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/c59b67bbc5f1e6e8a3e3fb39d86ebc56/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/c59b67bbc5f1e6e8a3e3fb39d86ebc56/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/f13c31d4dcf7dc186fedeb57165d6a67/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/f13c31d4dcf7dc186fedeb57165d6a67/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/044da6d04779db79d6e81524327e3451/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/044da6d04779db79d6e81524327e3451/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/4a1873a77770d0343780dce9cb687b0f/AndroidManifest.xml:4:5-43
